filename,width,height,class,xmin,ymin,xmax,ymax
26-1.jpg,612,816,blister,129,27,477,816
26-2.jpg,582,776,blister,133,61,482,776
26-3.jpg,583,777,blister,-1,0,479,776
26-4.jpg,554,739,blister,1,1,318,737
26.jpg,720,960,blister,237,27,586,896
27-1.jpg,629,472,blister,295,110,510,471
27-2.jpg,475,634,blister,43,-1,263,476
27-3.jpg,479,639,blister,127,22,436,604
27-4.jpg,532,709,blister,148,89,489,672
27-5.jpg,507,675,blister,75,51,297,624
27.jpg,720,960,blister,289,230,510,802
28-1.jpg,553,738,blister,102,125,347,541
28-2.jpg,427,569,blister,140,60,293,462
28-3.jpg,720,960,blister,218,308,383,713
28-3.jpg,720,960,blister,298,482,610,877
28-5.jpg,531,709,blister,121,188,279,592
28-5.jpg,531,709,blister,257,132,487,514
28.jpg,720,960,blister,219,308,385,711
29.jpg,720,960,blister,10,0,503,422
29.jpg,720,960,blister,12,259,383,575
29.jpg,720,960,blister,376,49,714,361
29.jpg,720,960,blister,506,374,717,706
29.jpg,720,960,blister,70,496,247,689
29.jpg,720,960,blister,106,838,299,957
29.jpg,720,960,blister,238,557,553,737
29.jpg,720,960,blister,348,744,674,960
30.jpg,720,960,blister,370,75,706,288
30.jpg,720,960,blister,15,189,518,616
30.jpg,720,960,blister,1,356,276,644
30.jpg,720,960,blister,468,376,718,650
30.jpg,720,960,blister,63,704,256,864
30.jpg,720,960,blister,379,730,718,865
